Venue (Banquet or Lawn),Location,Guests Capacity,Vendors,Budget
The St. Regis Mumbai (Hotel),"Lower Parel, Mumbai",Up to 1000 (Reception),"Catering, Decor, DJ",₹5 Lakhs - ₹15 Lakhs+
"ITC Maratha, a Luxury Collection Hotel (Hotel)","Andheri East, Mumbai",600-1200 (Max),"Catering, Decor, DJ, Photography",₹4 Lakhs - ₹12 Lakhs+
JW Marriott Mumbai Sahar (Hotel),"Andheri East, Mumbai",Up to 3750 (Max),"Catering, Decor, DJ, Photography, Orchestra",₹6 Lakhs - ₹20 Lakhs+
"ITC Grand Central, a Luxury Collection Hotel (Hotel)","Parel, Mumbai",Up to 500,"Catering, Decor, DJ",₹3 Lakhs - ₹10 Lakhs+
Taj Mahal Palace Hotel (Hotel),"Colaba, Mumbai",Up to 1000+,"Catering, Decor, DJ, Photography",₹7 Lakhs - ₹25 Lakhs+
Grand Hyatt Mumbai (Hotel),"Santacruz East, Mumbai",Large Capacity (Verify),"Catering, Decor, DJ, Photography, Orchestra",₹5 Lakhs - ₹18 Lakhs+
Fairfield by Marriott Mumbai International Airport (Hotel),"Andheri East, Mumbai",50-1150,"Catering, Decor, DJ",₹2 Lakhs - ₹6 Lakhs
The Leela Mumbai (Hotel),"Andheri East, Mumbai",Large Capacity (Verify),"Catering, Decor, DJ, Photography",₹4 Lakhs - ₹15 Lakhs+
Sun n Sand Hotel (Hotel),"Juhu, Mumbai",20-700,"Catering, Decor, DJ",₹3 Lakhs - ₹9 Lakhs
The Orchid Hotel Mumbai Vile Parle (Hotel),"Vile Parle East, Mumbai",70-800,"Catering, Decor, DJ, Photography",₹2.5 Lakhs - ₹7 Lakhs
Kohinoor Continental (Hotel/Banquet),"Andheri East, Mumbai",50-450,"Catering, Decor, DJ",₹1.5 Lakhs - ₹5 Lakhs
Goldfinch Hotel (Hotel/Banquet),"Andheri East, Mumbai",100-700 (Overall),"Catering, Decor, DJ",₹2 Lakhs - ₹6 Lakhs
Hotel Sahara Star (Hotel/Banquet),"Vile Parle East, Mumbai",250-400,"Catering, Decor, DJ, Photography",₹3 Lakhs - ₹8 Lakhs
Jade Luxury Banquets (Banquet/Lawn),"Worli, Mumbai",150-1000 (Range),"Catering, Decor, DJ",₹2.5 Lakhs - ₹7 Lakhs
The Palace Halls (Banquet),"Worli, Mumbai",300-500,"Catering, Decor, DJ",₹2 Lakhs - ₹6 Lakhs
Golden Leaf Banquet (Banquet),"Malad West, Mumbai",150-600,"Catering, Decor, DJ",₹1 Lakh - ₹4 Lakhs
Blue Sea Banquets (Banquet/Lawn),"Worli, Mumbai",180-550,"Catering, Decor, DJ",₹2 Lakhs - ₹5.5 Lakhs
